QUEUE
____alltask___
1 : 0 0 26
2 : 0 0 8
3 : 0 1 7
4 : 0 0 8
5 : 0 0 8
6 : 0 1 6
7 : 7 1 10
8 : 8 0 27
9 : 10 0 24
10 : 11 0 2
11 : 12 1 4
12 : 17 0 2
13 : 32 0 28
14 : 33 1 28
15 : 34 0 28
16 : 36 1 19
17 : 38 1 2
18 : 43 1 18
19 : 45 0 7

Time: 0


Queue processQ at beginning is empty!!!


Time: 0


Number of available processors: 7

Queue q0 is empty!!!
14 : 10 14
15 : 10 3
16 : 10 21
17 : 10 7
18 : 8 5
19 : 8 4
20 : 8 0
21 : 8 0
22 : 8 3
23 : 8 5
24 : 8 0
25 : 8 7
26 : 8 18
27 : 8 1
28 : 7 4
29 : 0 2
30 : 0 5
31 : 0 4
32 : 0 1

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 12 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

Time: 15


Number of available processors: 38

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 18
2 : 12 10
3 : 10 9
4 : 10 8
5 : 10 1
6 : 10 5
7 : 10 12
8 : 10 2
9 : 10 17
10 : 10 2
11 : 10 14
12 : 10 3
13 : 10 21
14 : 10 7
15 : 8 5
16 : 8 4
17 : 8 3
18 : 8 5
19 : 8 7
20 : 8 18
21 : 8 1
22 : 7 4
23 : 0 2
24 : 0 5
25 : 0 4
26 : 0 1

Time: 16

QUEUE
____processQ at beginning___
1 : 12 17
2 : 12 9
3 : 10 8
4 : 10 7
5 : 10 0
6 : 10 4
7 : 10 11
8 : 10 1
9 : 10 16
10 : 10 1
11 : 10 13
12 : 10 2
13 : 10 20
14 : 10 6
15 : 8 4
16 : 8 3
17 : 8 2
18 : 8 4
19 : 8 6
20 : 8 17
21 : 8 0
22 : 7 3
23 : 0 1
24 : 0 4
25 : 0 3
26 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 16


Number of available processors: 41

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 17
2 : 12 9
3 : 10 8
4 : 10 7
5 : 10 4
6 : 10 11
7 : 10 1
8 : 10 16
9 : 10 1
10 : 10 13
11 : 10 2
12 : 10 20
13 : 10 6
14 : 8 4
15 : 8 3
16 : 8 2
17 : 8 4
18 : 8 6
19 : 8 17
20 : 7 3
21 : 0 1
22 : 0 4
23 : 0 3

Time: 17

QUEUE
____processQ at beginning___
1 : 12 16
2 : 12 8
3 : 10 7
4 : 10 6
5 : 10 3
6 : 10 10
7 : 10 0
8 : 10 15
9 : 10 0
10 : 10 12
11 : 10 1
12 : 10 19
13 : 10 5
14 : 8 3
15 : 8 2
16 : 8 1
17 : 8 3
18 : 8 5
19 : 8 16
20 : 7 2
21 : 0 0
22 : 0 3
23 : 0 2

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 17


Number of available processors: 42

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 6
2 : 17 4
3 : 12 16
4 : 12 8
5 : 10 7
6 : 10 6
7 : 10 3
8 : 10 10
9 : 10 15
10 : 10 12
11 : 10 1
12 : 10 19
13 : 10 5
14 : 8 3
15 : 8 2
16 : 8 1
17 : 8 3
18 : 8 5
19 : 8 16
20 : 7 2
21 : 0 3
22 : 0 2

Time: 18

QUEUE
____processQ at beginning___
1 : 17 5
2 : 17 3
3 : 12 15
4 : 12 7
5 : 10 6
6 : 10 5
7 : 10 2
8 : 10 9
9 : 10 14
10 : 10 11
11 : 10 0
12 : 10 18
13 : 10 4
14 : 8 2
15 : 8 1
16 : 8 0
17 : 8 2
18 : 8 4
19 : 8 15
20 : 7 1
21 : 0 2
22 : 0 1

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

Time: 18


Number of available processors: 44

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 5
2 : 17 3
3 : 12 15
4 : 12 7
5 : 10 6
6 : 10 5
7 : 10 2
8 : 10 9
9 : 10 14
10 : 10 11
11 : 10 18
12 : 10 4
13 : 8 2
14 : 8 1
15 : 8 2
16 : 8 4
17 : 8 15
18 : 7 1
19 : 0 2
20 : 0 1

Time: 19

QUEUE
____processQ at beginning___
1 : 17 4
2 : 17 2
3 : 12 14
4 : 12 6
5 : 10 5
6 : 10 4
7 : 10 1
8 : 10 8
9 : 10 13
10 : 10 10
11 : 10 17
12 : 10 3
13 : 8 1
14 : 8 0
15 : 8 1
16 : 8 3
17 : 8 14
18 : 7 0
19 : 0 1
20 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 19


Number of available processors: 47

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 4
2 : 17 2
3 : 12 14
4 : 12 6
5 : 10 5
6 : 10 4
7 : 10 1
8 : 10 8
9 : 10 13
10 : 10 10
11 : 10 17
12 : 10 3
13 : 8 1
14 : 8 1
15 : 8 3
16 : 8 14
17 : 0 1

Time: 20

QUEUE
____processQ at beginning___
1 : 17 3
2 : 17 1
3 : 12 13
4 : 12 5
5 : 10 4
6 : 10 3
7 : 10 0
8 : 10 7
9 : 10 12
10 : 10 9
11 : 10 16
12 : 10 2
13 : 8 0
14 : 8 0
15 : 8 2
16 : 8 13
17 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 20


Number of available processors: 51

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 3
2 : 17 1
3 : 12 13
4 : 12 5
5 : 10 4
6 : 10 3
7 : 10 7
8 : 10 12
9 : 10 9
10 : 10 16
11 : 10 2
12 : 8 2
13 : 8 13

Time: 21

QUEUE
____processQ at beginning___
1 : 17 2
2 : 17 0
3 : 12 12
4 : 12 4
5 : 10 3
6 : 10 2
7 : 10 6
8 : 10 11
9 : 10 8
10 : 10 15
11 : 10 1
12 : 8 1
13 : 8 12

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 17 0

Time: 21


Number of available processors: 52

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 2
2 : 12 12
3 : 12 4
4 : 10 3
5 : 10 2
6 : 10 6
7 : 10 11
8 : 10 8
9 : 10 15
10 : 10 1
11 : 8 1
12 : 8 12

Time: 22

QUEUE
____processQ at beginning___
1 : 17 1
2 : 12 11
3 : 12 3
4 : 10 2
5 : 10 1
6 : 10 5
7 : 10 10
8 : 10 7
9 : 10 14
10 : 10 0
11 : 8 0
12 : 8 11

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

Time: 22


Number of available processors: 54

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 17 1
2 : 12 11
3 : 12 3
4 : 10 2
5 : 10 1
6 : 10 5
7 : 10 10
8 : 10 7
9 : 10 14
10 : 8 11

Time: 23

QUEUE
____processQ at beginning___
1 : 17 0
2 : 12 10
3 : 12 2
4 : 10 1
5 : 10 0
6 : 10 4
7 : 10 9
8 : 10 6
9 : 10 13
10 : 8 10

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 17 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

Time: 23


Number of available processors: 56

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 10
2 : 12 2
3 : 10 1
4 : 10 4
5 : 10 9
6 : 10 6
7 : 10 13
8 : 8 10

Time: 24

QUEUE
____processQ at beginning___
1 : 12 9
2 : 12 1
3 : 10 0
4 : 10 3
5 : 10 8
6 : 10 5
7 : 10 12
8 : 8 9

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

Time: 24


Number of available processors: 57

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 9
2 : 12 1
3 : 10 3
4 : 10 8
5 : 10 5
6 : 10 12
7 : 8 9
